# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d9473f7
# pg_map_hash: SHA-256 d9473f7c1b9e5bb662d5ad66e90393d854d79b116fc4eb7158a9bad50f2a8f69
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:38:void io.flutter.embedding.android.FlutterView.removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener):0:0 -> e
    33:38:void onDestroyView():0 -> e
    35:36:io.flutter.embedding.engine.plugins.activity.ActivityControlSurface io.flutter.embedding.engine.FlutterEngine.getActivityControlSurface():0:0 -> f
    35:36:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:44:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0:0 -> f
    37:44:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    45:52:void io.flutter.util.TraceSection.begin(java.lang.String):0:0 -> f
    45:52:void io.flutter.util.TraceSection.<init>(java.lang.String):0 -> f
    45:52:io.flutter.util.TraceSection io.flutter.util.TraceSection.scoped(java.lang.String):0 -> f
    45:52:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    45:52:void onDetach():0 -> f
    53:76:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0:0 -> f
    53:76:void onDetach():0 -> f
    77:78:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivityForConfigChanges():0:0 -> f
    77:78:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    77:78:void onDetach():0 -> f
    79:80:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> f
    79:80:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivityForConfigChanges():0 -> f
    79:80:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    79:80:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    81:83:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> f
    81:83:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivityForConfigChanges():0 -> f
    81:83:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    81:83:void onDetach():0 -> f
    84:88:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivityForConfigChanges():0:0 -> f
    84:88:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    84:88:void onDetach():0 -> f
    89:92:io.flutter.plugin.platform.PlatformViewsController io.flutter.embedding.engine.FlutterEngine.getPlatformViewsController():0:0 -> f
    89:92:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityInternal():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    89:92:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    89:92:void onDetach():0 -> f
    93:96:void io.flutter.plugin.platform.PlatformViewsController.detach():0:0 -> f
    93:96:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityInternal():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    93:96:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    93:96:void onDetach():0 -> f
    97:98:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel.setPlatformViewsHandler(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler):0:0 -> f
    97:98:void io.flutter.plugin.platform.PlatformViewsController.detach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    97:98:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityInternal():0 -> f
    97:98:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    97:98:void onDetach():0 -> f
    99:107:void io.flutter.plugin.platform.PlatformViewsController.detach():0:0 -> f
    99:107:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityInternal():0 -> f
    99:107:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    99:107:void onDetach():0 -> f
    108:111:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityInternal():0:0 -> f
    108:111:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    108:111:void onDetach():0 -> f
    112:120:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> f
    112:120:void androidx.tracing.Trace.endSection():0 -> f
    112:120:void io.flutter.util.TraceSection.end():0 -> f
    112:120:void io.flutter.util.TraceSection.close():0 -> f
    112:120:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    112:120:void onDetach():0 -> f
    121:128:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0:0 -> f
    121:128:void onDetach():0 -> f
    129:132:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> f
    129:132:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.detachFromActivityForConfigChanges():0 -> f
    129:132:void onDetach():0 -> f
    133:134:void onDetach():0:0 -> f
    135:136:io.flutter.embedding.engine.plugins.activity.ActivityControlSurface io.flutter.embedding.engine.FlutterEngine.getActivityControlSurface():0:0 -> f
    135:136:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    137:143:void onDetach():0:0 -> f
    144:145:void io.flutter.embedding.engine.systemchannels.PlatformChannel.setPlatformMessageHandler(io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler):0:0 -> f
    144:145:void io.flutter.plugin.platform.PlatformPlugin.destroy():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    144:145:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    146:147:void io.flutter.embedding.engine.systemchannels.PlatformChannel.setPlatformMessageHandler(io.flutter.embedding.engine.systemchannels.PlatformChannel$PlatformMessageHandler):0:0 -> f
    146:147:void io.flutter.plugin.platform.PlatformPlugin.destroy():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    146:147:void onDetach():0 -> f
    148:158:void onDetach():0:0 -> f
    159:160:void io.flutter.embedding.engine.systemchannels.LifecycleChannel.appIsDetached():0:0 -> f
    159:160:void onDetach():0 -> f
    161:164:void io.flutter.embedding.engine.systemchannels.LifecycleChannel.appIsDetached():0:0 -> f
    161:164:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    165:167:void io.flutter.embedding.engine.systemchannels.LifecycleChannel.appIsDetached():0:0 -> f
    165:167:void onDetach():0 -> f
    168:180:void onDetach():0:0 -> f
    181:182:void io.flutter.embedding.engine.FlutterEngine.destroy():0:0 -> f
    181:182:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    183:202:void io.flutter.embedding.engine.FlutterEngine.destroy():0:0 -> f
    183:202:void onDetach():0 -> f
    203:207:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0:0 -> f
    203:207:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    203:207:void onDetach():0 -> f
    208:218:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0:0 -> f
    208:218:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    208:218:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    208:218:void onDetach():0 -> f
    219:234:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0:0 -> f
    219:234:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    219:234:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    219:234:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    219:234:void onDetach():0 -> f
    235:253:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0:0 -> f
    235:253:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    235:253:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    235:253:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    235:253:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    235:253:void onDetach():0 -> f
    254:260:void io.flutter.util.TraceSection.begin(java.lang.String):0:0 -> f
    254:260:void io.flutter.util.TraceSection.<init>(java.lang.String):0 -> f
    254:260:io.flutter.util.TraceSection io.flutter.util.TraceSection.scoped(java.lang.String):0 -> f
    254:260:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0 -> f
    254:260:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    254:260:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    254:260:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    254:260:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    254:260:void onDetach():0 -> f
    261:266:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0:0 -> f
    261:266:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    261:266:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    261:266:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    261:266:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    261:266:void onDetach():0 -> f
    267:268:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivity():0:0 -> f
    267:268:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0 -> f
    267:268:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    267:268:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    267:268:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    267:268:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    267:268:void onDetach():0 -> f
    269:270:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> f
    269:270:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivity():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    269:270:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0 -> f
    269:270:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    269:270:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    269:270:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    269:270:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    269:270:void onDetach():0 -> f
    271:273:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding.removeActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener):0:0 -> f
    271:273:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivity():0 -> f
    271:273:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0 -> f
    271:273:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    271:273:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    271:273:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    271:273:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    271:273:void onDetach():0 -> f
    274:278:void io.flutter.plugin.text.ProcessTextPlugin.onDetachedFromActivity():0:0 -> f
    274:278:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0 -> f
    274:278:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    274:278:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    274:278:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    274:278:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    274:278:void onDetach():0 -> f
    279:286:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0:0 -> f
    279:286:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    279:286:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    279:286:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    279:286:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    279:286:void onDetach():0 -> f
    287:295:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> f
    287:295:void androidx.tracing.Trace.endSection():0 -> f
    287:295:void io.flutter.util.TraceSection.end():0 -> f
    287:295:void io.flutter.util.TraceSection.close():0 -> f
    287:295:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0 -> f
    287:295:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    287:295:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    287:295:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    287:295:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    287:295:void onDetach():0 -> f
    296:299:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.lang.Class):0:0 -> f
    296:299:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.remove(java.util.Set):0 -> f
    296:299:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0 -> f
    296:299:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    296:299:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    296:299:void onDetach():0 -> f
    300:302:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.removeAll():0:0 -> f
    300:302:void io.flutter.embedding.engine.FlutterEngineConnectionRegistry.destroy():0 -> f
    300:302:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
    300:302:void onDetach():0 -> f
    303:306:void io.flutter.plugin.platform.PlatformViewsController.diposeAllViews():0:0 -> f
    303:306:void io.flutter.plugin.platform.PlatformViewsController.onDetachedFromJNI():0 -> f
    303:306:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    303:306:void onDetach():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    307:322:void io.flutter.plugin.platform.PlatformViewsController.diposeAllViews():0:0 -> f
    307:322:void io.flutter.plugin.platform.PlatformViewsController.onDetachedFromJNI():0 -> f
    307:322:void io.flutter.embedding.engine.FlutterEngine.destroy():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
